Image[0][45]=texture-shore.1.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[0][47]=texture-shore.1.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[0][48]=texture-shore.1.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][49]=texture-shore.1.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][51]=texture-shore.1.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[0][54]=texture-shore.1.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][55]=texture-shore.1.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][56]=texture-shore.1.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][57]=texture-shore.1.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][59]=texture-shore.1.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[0][60]=texture-shore.2.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][61]=texture-shore.2.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][62]=texture-shore.2.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][63]=texture-shore.2.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1][6]=texture-shore.2.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1][12]=texture-shore.2.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][14]=texture-shore.2.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][24]=texture-shore.2.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1][28]=texture-shore.2.8	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][30]=texture-shore.2.9	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][48]=texture-shore.2.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][54]=texture-shore.2.11	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1][56]=texture-shore.3.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1][60]=texture-shore.3.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][62]=texture-shore.3.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[4][12]=texture-shore.3.3	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[4][24]=texture-shore.3.4	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[4][28]=texture-shore.3.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[4][33]=texture-shore.3.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[4][45]=texture-shore.3.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[4][48]=texture-shore.3.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][49]=texture-shore.3.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][56]=texture-shore.3.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][57]=texture-shore.3.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][60]=texture-shore.4.0	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[4][61]=texture-shore.4.1	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[5][12]=texture-shore.4.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[5][24]=texture-shore.4.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[5][28]=texture-shore.4.4	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[5][48]=texture-shore.4.5	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[5][56]=texture-shore.4.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[5][60]=texture-shore.4.7	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[16][3]=texture-shore.4.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][24]=texture-shore.4.9	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[16][27]=texture-shore.4.10	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[16][33]=texture-shore.4.11	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[16][35]=texture-shore.5.0	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[16][48]=texture-shore.5.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][49]=texture-shore.5.2	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][51]=texture-shore.5.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[16][56]=texture-shore.5.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][57]=texture-shore.5.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][59]=texture-shore.5.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[17][24]=texture-shore.5.7	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[17][48]=texture-shore.5.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[17][56]=texture-shore.5.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][24]=texture-shore.5.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[20][33]=texture-shore.5.11	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[20][48]=texture-shore.6.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][49]=texture-shore.6.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][56]=texture-shore.6.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][57]=texture-shore.6.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[21][24]=texture-shore.6.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[21][48]=texture-shore.6.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[21][56]=texture-shore.6.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[25][24]=texture-shore.6.7	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[25][48]=texture-shore.6.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[25][56]=texture-shore.6.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[64][3]=texture-shore.6.10	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[64][6]=texture-shore.6.11	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][7]=texture-shore.7.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][33]=texture-shore.7.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[64][35]=texture-shore.7.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[64][39]=texture-shore.7.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[64][48]=texture-shore.7.4	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][49]=texture-shore.7.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][51]=texture-shore.7.6	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[64][54]=texture-shore.7.7	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[64][55]=texture-shore.7.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[65][6]=texture-shore.7.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[65][48]=texture-shore.7.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[65][54]=texture-shore.7.11	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[68][33]=texture-shore.8.0	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[68][48]=texture-shore.8.1	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[68][49]=texture-shore.8.2	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[69][48]=texture-shore.8.3	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[80][3]=texture-shore.8.4	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[80][33]=texture-shore.8.5	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[80][35]=texture-shore.8.6	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[80][48]=texture-shore.8.7	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[80][49]=texture-shore.8.8	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[80][51]=texture-shore.8.9	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[81][48]=texture-shore.8.10	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[84][33]=texture-shore.8.11	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[84][48]=texture-shore.9.0	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[84][49]=texture-shore.9.1	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[85][48]=texture-shore.9.2	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[89][48]=texture-shore.9.3	# corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[100][33]=texture-shore.9.4	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[100][48]=texture-shore.9.5	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[100][49]=texture-shore.9.6	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[101][48]=texture-shore.9.7	# corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[105][48]=texture-shore.9.8	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[256][3]=texture-shore.9.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[256][6]=texture-shore.9.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[256][7]=texture-shore.9.11	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[256][12]=texture-shore.10.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[256][14]=texture-shore.10.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[256][15]=texture-shore.10.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[256][33]=texture-shore.10.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[256][35]=texture-shore.10.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[256][39]=texture-shore.10.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[256][45]=texture-shore.10.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[256][47]=texture-shore.10.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[257][6]=texture-shore.10.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[257][12]=texture-shore.10.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[257][14]=texture-shore.10.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[260][12]=texture-shore.10.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[260][33]=texture-shore.11.0	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[260][45]=texture-shore.11.1	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[261][12]=texture-shore.11.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[272][3]=texture-shore.11.3	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[272][33]=texture-shore.11.4	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[272][35]=texture-shore.11.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[276][33]=texture-shore.11.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[320][3]=texture-shore.11.7	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[320][6]=texture-shore.11.8	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[320][7]=texture-shore.11.9	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[320][33]=texture-shore.11.10	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[320][35]=texture-shore.11.11	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[320][39]=texture-shore.12.0	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[321][6]=texture-shore.12.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[324][33]=texture-shore.12.2	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[336][3]=texture-shore.12.3	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[336][33]=texture-shore.12.4	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[336][35]=texture-shore.12.5	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[340][33]=texture-shore.12.6	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[356][33]=texture-shore.12.7	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[400][3]=texture-shore.12.8	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[400][33]=texture-shore.12.9	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[400][35]=texture-shore.12.10	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[404][33]=texture-shore.12.11	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[420][33]=texture-shore.13.0	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1024][3]=texture-shore.13.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
